Date,Adj Close,Close,High,Low,Open,Volume
58,12.422618865966797,13.880000114440918,14.210000038146973,13.770000457763672,14.069999694824219,4480900.0
59,12.664268493652344,14.149999618530273,14.3100004196167,13.8100004196167,14.0,7634000.0
60,11.294916152954102,12.619999885559082,13.0,12.199999809265137,12.649999618530273,25461800.0
61,11.473917961120605,12.819999694824219,13.279999732971191,12.5,12.510000228881836,11130000.0
62,11.643967628479004,13.010000228881836,13.130000114440918,12.600000381469727,12.640000343322754,5747200.0
63,11.939318656921387,13.34000015258789,13.479999542236328,12.710000038146973,12.819999694824219,6383800.0
64,12.136219024658203,13.5600004196167,13.630000114440918,13.270000457763672,13.350000381469727,5140600.0
65,12.019868850708008,13.430000305175781,13.65999984741211,13.239999771118164,13.420000076293945,4238300.0
66,12.064618110656738,13.479999542236328,13.760000228881836,13.430000305175781,13.510000228881836,5703600.0
67,12.243618965148926,13.680000305175781,13.859999656677246,13.510000228881836,13.680000305175781,5788600.0
68,12.386818885803223,13.84000015258789,13.979999542236328,13.600000381469727,13.619999885559082,4284000.0
69,12.198867797851562,13.630000114440918,13.869999885559082,13.470000267028809,13.859999656677246,3114400.0
70,12.180967330932617,13.609999656677246,13.9399995803833,13.550000190734863,13.729999542236328,3188700.0
71,12.359969139099121,13.8100004196167,13.899999618530273,13.600000381469727,13.729999542236328,3227700.0
72,12.476319313049316,13.9399995803833,14.180000305175781,13.84000015258789,13.890000343322754,4288900.0
73,12.225717544555664,13.65999984741211,14.029999732971191,13.600000381469727,13.989999771118164,3573300.0
74,12.100418090820312,13.520000457763672,13.779999732971191,13.449999809265137,13.65999984741211,2507400.0
75,11.527616500854492,12.880000114440918,13.539999961853027,12.8100004196167,13.470000267028809,6200800.0
76,11.814017295837402,13.199999809265137,13.350000381469727,12.899999618530273,12.899999618530273,3692900.0
77,12.001967430114746,13.40999984741211,13.640000343322754,13.119999885559082,13.289999961853027,3613600.0
78,12.046717643737793,13.460000038146973,13.630000114440918,13.289999961853027,13.350000381469727,3647100.0
79,12.234668731689453,13.670000076293945,13.880000114440918,13.449999809265137,13.600000381469727,3212000.0
80,12.404718399047852,13.859999656677246,13.90999984741211,13.600000381469727,13.680000305175781,2500600.0
81,12.216769218444824,13.649999618530273,14.0,13.5600004196167,13.970000267028809,3151900.0
82,12.395769119262695,13.850000381469727,13.890000343322754,13.470000267028809,13.579999923706055,2409700.0
83,12.037768363952637,13.449999809265137,13.869999885559082,13.350000381469727,13.859999656677246,3181800.0
84,11.482867240905762,12.829999923706055,13.489999771118164,12.800000190734863,13.420000076293945,5091400.0
85,11.635017395019531,13.0,13.079999923706055,12.739999771118164,12.829999923706055,4903100.0
86,11.536567687988281,12.890000343322754,13.029999732971191,12.779999732971191,13.020000457763672,3118500.0
87,11.447067260742188,12.789999961853027,12.9399995803833,12.550000190734863,12.84000015258789,3839000.0
88,11.572367668151855,12.930000305175781,12.960000038146973,12.609999656677246,12.819999694824219,3752900.0
89,11.661867141723633,13.029999732971191,13.199999809265137,12.880000114440918,12.960000038146973,3118500.0
90,11.375466346740723,12.710000038146973,12.84000015258789,12.470000267028809,12.600000381469727,5507400.0
91,11.867718696594238,13.260000228881836,13.479999542236328,12.609999656677246,12.6899995803833,5907400.0
92,12.091468811035156,13.510000228881836,13.609999656677246,13.229999542236328,13.25,3790200.0
93,12.12726879119873,13.550000190734863,13.880000114440918,13.329999923706055,13.75,6738500.0
94,12.189918518066406,13.619999885559082,13.770000457763672,13.479999542236328,13.5,2912000.0
95,11.151717185974121,12.460000038146973,13.529999732971191,12.260000228881836,13.529999732971191,10236900.0
96,11.438117027282715,12.779999732971191,12.890000343322754,12.489999771118164,12.520000457763672,5065700.0
97,11.339667320251465,12.670000076293945,12.90999984741211,12.539999961853027,12.779999732971191,4542400.0
98,11.384417533874512,12.720000267028809,12.75,12.4399995803833,12.539999961853027,3160100.0
99,11.40231704711914,12.739999771118164,12.779999732971191,12.449999809265137,12.579999923706055,3077000.0
100,11.339667320251465,12.670000076293945,12.800000190734863,12.579999923706055,12.760000228881836,2444000.0
101,11.679767608642578,13.050000190734863,13.109999656677246,12.550000190734863,12.579999923706055,4240700.0
102,12.010918617248535,13.420000076293945,13.600000381469727,12.890000343322754,13.100000381469727,4991300.0
103,11.814017295837402,13.199999809265137,13.59000015258789,12.970000267028809,13.479999542236328,6489200.0
104,12.2794189453125,13.720000267028809,13.720000267028809,12.789999961853027,12.800000190734863,25824000.0
105,12.744818687438965,14.239999771118164,14.25,13.4399995803833,13.789999961853027,7296600.0
106,13.06701946258545,14.600000381469727,14.649999618530273,14.0,14.239999771118164,5696500.0
107,12.905920028686523,14.420000076293945,14.6899995803833,14.25,14.680000305175781,5148600.0
108,12.9685697555542,14.489999771118164,14.649999618530273,14.369999885559082,14.5,3213500.0
109,13.004368782043457,14.529999732971191,14.619999885559082,14.40999984741211,14.529999732971191,5031000.0
110,13.133034706115723,14.289999961853027,14.329999923706055,14.0600004196167,14.149999618530273,4717800.0
111,12.912466049194336,14.050000190734863,14.369999885559082,14.050000190734863,14.319999694824219,3384100.0
112,12.25075912475586,13.329999923706055,13.970000267028809,13.050000190734863,13.970000267028809,8824100.0
113,11.809622764587402,12.850000381469727,13.319999694824219,12.699999809265137,13.300000190734863,7532200.0
114,12.829752922058105,13.960000038146973,14.359999656677246,12.760000228881836,12.760000228881836,13142700.0
115,13.969358444213867,15.199999809265137,15.779999732971191,13.369999885559082,13.949999809265137,23788900.0
116,14.474828720092773,15.75,15.760000228881836,15.100000381469727,15.350000381469727,10140600.0
117,14.438067436218262,15.710000038146973,15.8100004196167,15.319999694824219,15.779999732971191,5164200.0
118,14.272640228271484,15.529999732971191,15.979999542236328,15.489999771118164,15.8100004196167,3563100.0
119,14.263449668884277,15.520000457763672,15.6899995803833,15.109999656677246,15.550000190734863,9577200.0
120,13.88664436340332,15.109999656677246,15.720000267028809,14.9399995803833,15.40999984741211,2684700.0
121,13.757979393005371,14.970000267028809,15.199999809265137,14.6899995803833,15.1899995803833,2697500.0
122,13.417936325073242,14.600000381469727,15.170000076293945,14.579999923706055,15.0,2255700.0
123,13.67526626586914,14.880000114440918,14.890000343322754,14.489999771118164,14.59000015258789,1905200.0
124,13.390365600585938,14.569999694824219,15.069999694824219,14.510000228881836,14.989999771118164,3401100.0
125,13.013559341430664,14.15999984741211,14.699999809265137,14.029999732971191,14.59000015258789,3723300.0
126,12.912466049194336,14.050000190734863,14.3100004196167,14.0,14.170000076293945,1289300.0
127,13.445507049560547,14.630000114440918,14.699999809265137,14.039999961853027,14.079999923706055,4721800.0
128,13.923405647277832,15.149999618530273,15.229999542236328,14.640000343322754,14.670000076293945,4051100.0
129,14.217497825622559,15.470000267028809,15.630000114440918,15.170000076293945,15.569999694824219,3919500.0
130,13.656885147094727,14.859999656677246,15.539999961853027,14.8100004196167,15.529999732971191,2916700.0
131,13.509839057922363,14.699999809265137,14.829999923706055,14.460000038146973,14.770000457763672,2287700.0
132,13.868265151977539,15.09000015258789,15.119999885559082,14.739999771118164,14.75,1925900.0
133,14.042881965637207,15.279999732971191,15.460000038146973,14.989999771118164,14.989999771118164,2332200.0
134,13.987738609313965,15.220000267028809,15.380000114440918,15.0600004196167,15.270000457763672,1806500.0
135,13.399556159973145,14.579999923706055,15.420000076293945,14.539999961853027,15.170000076293945,3045100.0
136,13.399556159973145,14.579999923706055,14.649999618530273,14.319999694824219,14.600000381469727,2049700.0
137,13.712027549743652,14.920000076293945,15.029999732971191,14.5,14.579999923706055,1728400.0
138,13.859073638916016,15.079999923706055,15.210000038146973,14.880000114440918,14.90999984741211,2147900.0
139,13.684456825256348,14.890000343322754,15.09000015258789,14.779999732971191,15.050000190734863,1833800.0
140,13.583362579345703,14.779999732971191,14.979999542236328,14.65999984741211,14.979999542236328,1542600.0
141,13.335223197937012,14.510000228881836,14.699999809265137,14.25,14.6899995803833,3345000.0
142,13.610934257507324,14.8100004196167,15.039999961853027,14.5,14.510000228881836,1689200.0
143,13.629315376281738,14.829999923706055,14.970000267028809,14.550000190734863,14.90999984741211,1414500.0
144,13.509839057922363,14.699999809265137,14.979999542236328,14.59000015258789,14.880000114440918,1577800.0
145,13.243318557739258,14.40999984741211,14.729999542236328,14.40999984741211,14.720000267028809,2757500.0
146,13.537410736083984,14.729999542236328,14.880000114440918,14.399999618530273,14.420000076293945,2079700.0
147,13.43631649017334,14.619999885559082,14.779999732971191,14.40999984741211,14.609999656677246,2529100.0
148,13.647695541381836,14.850000381469727,14.899999618530273,14.600000381469727,14.6899995803833,2557200.0
149,13.656885147094727,14.859999656677246,14.979999542236328,14.739999771118164,14.880000114440918,2075000.0
150,13.895835876464844,15.119999885559082,15.220000267028809,14.819999694824219,14.920000076293945,1953400.0
151,14.01530933380127,15.25,15.319999694824219,15.010000228881836,15.119999885559082,2178900.0
152,13.978548049926758,15.210000038146973,15.460000038146973,14.979999542236328,15.25,2342700.0
153,14.079642295837402,15.319999694824219,15.600000381469727,15.100000381469727,15.180000305175781,2416400.0
154,13.978548049926758,15.210000038146973,15.380000114440918,15.109999656677246,15.350000381469727,2100900.0
155,14.24506950378418,15.5,15.569999694824219,15.199999809265137,15.270000457763672,1953400.0
156,14.171546936035156,15.420000076293945,15.5,15.1899995803833,15.460000038146973,2097600.0
157,13.987738609313965,15.220000267028809,15.5600004196167,15.220000267028809,15.539999961853027,1719700.0
158,14.08883285522461,15.329999923706055,15.350000381469727,14.989999771118164,15.170000076293945,1633300.0
159,14.566732406616211,15.850000381469727,15.979999542236328,15.350000381469727,15.399999618530273,3606900.0
160,15.154915809631348,16.489999771118164,16.56999969482422,15.829999923706055,16.0,5193200.0
161,15.605244636535645,16.979999542236328,17.270000457763672,16.510000228881836,16.540000915527344,6605600.0
162,15.403056144714355,16.760000228881836,17.209999084472656,16.6200008392334,16.979999542236328,3583500.0
163,15.210057258605957,16.549999237060547,16.84000015258789,16.200000762939453,16.760000228881836,4525600.0
164,13.51902961730957,14.710000038146973,16.5,14.550000190734863,16.469999313354492,14694900.0
165,12.894084930419922,14.029999732971191,14.75,14.0,14.710000038146973,6822000.0
166,12.976798057556152,14.119999885559082,14.300000190734863,13.75,14.140000343322754,4099600.0
167,12.48051929473877,13.579999923706055,13.989999771118164,13.520000457763672,13.989999771118164,3933400.0
168,12.19561767578125,13.270000457763672,13.630000114440918,13.180000305175781,13.609999656677246,3724000.0
169,12.912466049194336,14.050000190734863,14.100000381469727,13.079999923706055,13.170000076293945,5936000.0
170,14.943537712097168,16.260000228881836,16.530000686645508,13.960000038146973,13.970000267028809,17471600.0
171,14.833251953125,16.139999389648438,16.25,15.079999923706055,16.149999618530273,6777200.0
172,14.824061393737793,16.1299991607666,16.3799991607666,14.760000228881836,15.25,6795600.0
173,14.704587936401367,16.0,16.350000381469727,15.869999885559082,16.15999984741211,2727700.0
174,14.85163402557373,16.15999984741211,16.600000381469727,16.0,16.0,2791000.0
175,15.311152458190918,16.65999984741211,16.760000228881836,16.170000076293945,16.170000076293945,3395800.0
176,15.660386085510254,17.040000915527344,17.040000915527344,16.610000610351562,16.709999084472656,3689500.0
177,15.430627822875977,16.790000915527344,17.0,16.469999313354492,16.969999313354492,3005400.0
178,15.618690490722656,16.610000610351562,16.860000610351562,16.5,16.709999084472656,2232000.0
179,15.515254974365234,16.5,16.68000030517578,16.350000381469727,16.420000076293945,1786800.0
180,15.609288215637207,16.600000381469727,16.799999237060547,16.450000762939453,16.5,1798200.0
181,15.505852699279785,16.489999771118164,16.809999465942383,16.450000762939453,16.600000381469727,1604100.0
182,15.534062385559082,16.520000457763672,16.75,16.43000030517578,16.450000762939453,3040900.0
183,14.593744277954102,15.520000457763672,16.420000076293945,15.489999771118164,16.420000076293945,3577700.0
184,15.063902854919434,16.020000457763672,16.09000015258789,15.300000190734863,15.640000343322754,2062500.0
185,14.659565925598145,15.59000015258789,16.139999389648438,15.539999961853027,16.139999389648438,1901300.0
186,14.621953010559082,15.550000190734863,15.75,15.430000305175781,15.680000305175781,2024200.0
187,14.358664512634277,15.270000457763672,15.850000381469727,15.1899995803833,15.539999961853027,2525800.0
188,14.368066787719727,15.279999732971191,15.539999961853027,14.979999542236328,15.279999732971191,4059800.0
189,13.982536315917969,14.869999885559082,15.3100004196167,14.84000015258789,15.170000076293945,2878200.0
190,14.029552459716797,14.920000076293945,15.170000076293945,14.75,15.0,2013600.0
191,13.93552017211914,14.819999694824219,15.119999885559082,14.720000267028809,14.970000267028809,1521600.0
192,13.803876876831055,14.680000305175781,14.930000305175781,14.579999923706055,14.829999923706055,2323700.0
193,14.08597183227539,14.979999542236328,15.1899995803833,14.65999984741211,14.710000038146973,2260100.0
194,13.879101753234863,14.760000228881836,15.449999809265137,14.699999809265137,14.930000305175781,2405700.0
195,13.944924354553223,14.829999923706055,15.170000076293945,14.8100004196167,14.8100004196167,1962600.0
196,13.785069465637207,14.65999984741211,15.100000381469727,14.649999618530273,14.789999961853027,2096000.0
197,13.916714668273926,14.800000190734863,15.149999618530273,14.699999809265137,14.899999618530273,1927600.0
198,13.991939544677734,14.880000114440918,15.069999694824219,14.779999732971191,14.8100004196167,1500100.0
199,14.377470016479492,15.289999961853027,15.300000190734863,14.779999732971191,14.970000267028809,2040200.0
200,14.405678749084473,15.319999694824219,15.479999542236328,14.779999732971191,15.289999961853027,1997900.0
201,14.1611967086792,15.0600004196167,15.420000076293945,14.899999618530273,15.300000190734863,1478600.0
202,13.85089111328125,14.729999542236328,15.0,14.470000267028809,14.869999885559082,3106000.0
203,14.217616081237793,15.119999885559082,15.220000267028809,14.6899995803833,14.819999694824219,2305500.0
204,14.358664512634277,15.270000457763672,15.3100004196167,14.789999961853027,14.989999771118164,2395100.0
205,14.170599937438965,15.069999694824219,15.600000381469727,15.069999694824219,15.300000190734863,2241300.0
206,13.578198432922363,14.4399995803833,15.199999809265137,14.279999732971191,15.119999885559082,2274100.0
207,12.891766548156738,13.710000038146973,14.430000305175781,13.640000343322754,14.430000305175781,2511100.0
208,13.66282844543457,14.529999732971191,14.960000038146973,13.770000457763672,13.84000015258789,3168900.0
209,13.794472694396973,14.670000076293945,15.109999656677246,14.399999618530273,14.569999694824219,2094100.0
210,13.72865104675293,14.600000381469727,14.819999694824219,14.260000228881836,14.8100004196167,1738900.0
211,14.433890342712402,15.350000381469727,15.350000381469727,14.600000381469727,14.609999656677246,2754300.0
212,14.678372383117676,15.609999656677246,15.760000228881836,15.1899995803833,15.420000076293945,1665600.0
213,14.09537410736084,14.989999771118164,15.5600004196167,14.890000343322754,15.550000190734863,1803600.0
214,14.057761192321777,14.949999809265137,15.050000190734863,14.829999923706055,14.949999809265137,1896000.0
215,14.010746002197266,14.899999618530273,15.050000190734863,14.649999618530273,15.0,2044300.0
216,13.973133087158203,14.859999656677246,15.020000457763672,14.779999732971191,14.899999618530273,2139300.0
217,13.766263961791992,14.640000343322754,14.800000190734863,14.319999694824219,14.720000267028809,1671500.0
218,13.051621437072754,13.880000114440918,14.779999732971191,13.859999656677246,14.65999984741211,2400200.0
219,13.051621437072754,13.880000114440918,14.180000305175781,13.779999732971191,13.899999618530273,2308200.0
220,12.186527252197266,12.960000038146973,14.109999656677246,12.880000114440918,14.09000015258789,3436100.0
221,12.346382141113281,13.130000114440918,13.25,12.770000457763672,12.960000038146973,3029900.0
222,12.026674270629883,12.789999961853027,12.989999771118164,12.449999809265137,12.989999771118164,5716700.0
223,12.252350807189941,13.029999732971191,13.15999984741211,12.770000457763672,12.84000015258789,3450900.0
224,11.547111511230469,12.279999732971191,12.90999984741211,12.140000343322754,12.600000381469727,6034900.0
225,12.891766548156738,13.710000038146973,14.5,12.3100004196167,12.470000267028809,12480800.0
226,12.694300651550293,13.5,13.760000228881836,13.15999984741211,13.699999809265137,2691800.0
227,13.709844589233398,14.579999923706055,14.779999732971191,13.989999771118164,13.989999771118164,5903400.0
228,13.8414888381958,14.720000267028809,14.970000267028809,14.199999809265137,14.390000343322754,4384700.0
229,14.114181518554688,15.010000228881836,15.069999694824219,14.720000267028809,14.720000267028809,2643700.0
230,13.75685977935791,14.630000114440918,15.220000267028809,14.539999961853027,15.050000190734863,4209600.0
231,12.84475040435791,13.65999984741211,13.960000038146973,12.800000190734863,12.989999771118164,11906800.0
232,13.042218208312988,13.869999885559082,13.979999542236328,13.529999732971191,13.819999694824219,4021200.0
233,12.694300651550293,13.5,14.109999656677246,13.4399995803833,13.989999771118164,3733900.0
234,12.75071907043457,13.5600004196167,13.770000457763672,13.239999771118164,13.5,3197200.0
235,12.863557815551758,13.680000305175781,14.039999961853027,13.5,13.550000190734863,3402600.0
236,12.795854568481445,13.229999542236328,13.4399995803833,12.829999923706055,13.380000114440918,2793700.0
237,12.525042533874512,12.949999809265137,13.399999618530273,12.850000381469727,13.350000381469727,2338200.0
238,12.795854568481445,13.229999542236328,13.529999732971191,12.979999542236328,13.0600004196167,1817800.0
239,12.370293617248535,12.789999961853027,13.359999656677246,12.670000076293945,13.239999771118164,2436600.0
240,12.341278076171875,12.760000228881836,13.0,12.6899995803833,12.6899995803833,1663700.0
241,12.23488712310791,12.649999618530273,13.100000381469727,12.550000190734863,12.65999984741211,2255700.0
242,12.312261581420898,12.729999542236328,13.029999732971191,12.609999656677246,12.649999618530273,2594900.0
243,12.167184829711914,12.579999923706055,12.979999542236328,12.520000457763672,12.760000228881836,2425900.0
244,12.022107124328613,12.430000305175781,12.9399995803833,12.210000038146973,12.600000381469727,2671200.0
245,11.567529678344727,11.960000038146973,12.680000305175781,11.770000457763672,12.390000343322754,4423000.0
246,11.287046432495117,11.670000076293945,12.020000457763672,11.640000343322754,11.970000267028809,1328500.0
247,11.993090629577637,12.399999618530273,12.399999618530273,11.5600004196167,11.720000267028809,2404200.0
248,11.78031063079834,12.180000305175781,12.25,11.630000114440918,12.239999771118164,1834600.0
249,11.877028465270996,12.279999732971191,12.489999771118164,12.010000228881836,12.210000038146973,2026300.0
250,12.20587158203125,12.619999885559082,12.670000076293945,12.3100004196167,12.329999923706055,2790300.0
251,12.641104698181152,13.069999694824219,13.180000305175781,12.420000076293945,12.449999809265137,2124200.0
252,12.544386863708496,12.970000267028809,13.260000228881836,12.6899995803833,12.979999542236328,1750400.0
253,14.739895820617676,15.239999771118164,15.289999961853027,13.699999809265137,14.029999732971191,11915700.0
254,14.972020149230957,15.479999542236328,15.8100004196167,14.9399995803833,15.109999656677246,4718000.0
255,15.291192054748535,15.8100004196167,15.890000343322754,15.149999618530273,15.5,3443800.0
256,15.455612182617188,15.979999542236328,16.389999389648438,15.720000267028809,15.84000015258789,3554500.0
257,15.43626880645752,15.960000038146973,16.0,15.520000457763672,15.739999771118164,2904800.0
258,15.329878807067871,15.850000381469727,16.049999237060547,15.770000457763672,15.859999656677246,2419800.0
259,15.12677001953125,15.640000343322754,16.139999389648438,15.569999694824219,15.84000015258789,3610900.0
260,15.020379066467285,15.529999732971191,15.640000343322754,15.1899995803833,15.600000381469727,2228200.0
261,15.165457725524902,15.680000305175781,15.890000343322754,15.380000114440918,15.569999694824219,1992600.0
262,15.252504348754883,15.770000457763672,15.829999923706055,15.300000190734863,15.489999771118164,1743000.0
263,15.407254219055176,15.930000305175781,16.899999618530273,15.880000114440918,16.020000457763672,8547200.0
264,14.768912315368652,15.270000457763672,15.899999618530273,15.15999984741211,15.8100004196167,3188700.0
265,14.972020149230957,15.479999542236328,15.569999694824219,15.130000114440918,15.3100004196167,1837000.0
266,15.281519889831543,15.800000190734863,15.800000190734863,15.4399995803833,15.479999542236328,1282000.0
267,15.3782377243042,15.899999618530273,16.059999465942383,15.729999542236328,15.960000038146973,1915100.0
268,14.991364479064941,15.5,15.789999961853027,14.989999771118164,15.739999771118164,2984900.0
269,10.909844398498535,11.279999732971191,12.5,11.109999656677246,12.390000343322754,32870300.0
270,10.83246898651123,11.199999809265137,11.369999885559082,11.109999656677246,11.25,6151000.0
271,10.967875480651855,11.34000015258789,11.529999732971191,11.100000381469727,11.170000076293945,6049600.0
272,10.871156692504883,11.239999771118164,11.430000305175781,11.180000305175781,11.3100004196167,3477400.0
273,10.996891021728516,11.369999885559082,11.479999542236328,11.0,11.239999771118164,4271500.0
274,11.403108596801758,11.789999961853027,11.8100004196167,11.350000381469727,11.359999656677246,4271100.0
275,11.13229751586914,11.510000228881836,11.699999809265137,11.399999618530273,11.619999885559082,3479600.0
276,11.093609809875488,11.470000267028809,11.59000015258789,11.229999542236328,11.399999618530273,2021100.0
277,10.977547645568848,11.350000381469727,11.489999771118164,11.3100004196167,11.390000343322754,1801200.0
278,10.929187774658203,11.300000190734863,11.390000343322754,11.15999984741211,11.380000114440918,1918600.0
279,11.170984268188477,11.550000190734863,11.59000015258789,11.300000190734863,11.300000190734863,2678000.0
280,11.093609809875488,11.470000267028809,11.75,11.380000114440918,11.5600004196167,2132800.0
281,10.958203315734863,11.329999923706055,11.420000076293945,11.239999771118164,11.369999885559082,2468500.0
282,11.054922103881836,11.430000305175781,11.4399995803833,11.279999732971191,11.329999923706055,2211800.0
283,10.83246898651123,11.199999809265137,11.470000267028809,11.130000114440918,11.460000038146973,3305600.0
284,10.83246898651123,11.199999809265137,11.300000190734863,11.149999618530273,11.229999542236328,2960500.0
285,10.668047904968262,11.029999732971191,11.289999961853027,11.010000228881836,11.229999542236328,2489200.0
286,10.996891021728516,11.369999885559082,11.380000114440918,11.020000457763672,11.020000457763672,3249500.0
287,11.170984268188477,11.550000190734863,11.800000190734863,11.380000114440918,11.380000114440918,3594500.0
288,11.258030891418457,11.640000343322754,11.710000038146973,11.5,11.539999961853027,2158000.0
289,11.287046432495117,11.670000076293945,11.930000305175781,11.619999885559082,11.65999984741211,3397300.0
290,11.316061973571777,11.699999809265137,11.859999656677246,11.59000015258789,11.6899995803833,2820200.0
291,11.364420890808105,11.75,12.010000228881836,11.75,11.880000114440918,1901200.0
292,11.190327644348145,11.569999694824219,11.850000381469727,11.470000267028809,11.789999961853027,2228600.0
293,11.219344139099121,11.600000381469727,12.100000381469727,11.359999656677246,12.079999923706055,5537900.0
294,11.180656433105469,11.5600004196167,11.869999885559082,11.5600004196167,11.65999984741211,3312900.0
295,11.209671974182129,11.59000015258789,11.65999984741211,11.4399995803833,11.5600004196167,1811400.0
